Dungeons=2;
Teams=6;

Team 2;
{
	Relation 0, FRIEND;
}

Team 3;
{
	Relation 0, NEUTRAL;
	Relation 2, NEUTRAL;
}

Team 4;
{
	Relation 0, HOSTILE;
	Relation 2, HOSTILE;
	Relation 3, HOSTILE;
}

Team 5;
{
	Relation 0, HOSTILE;
	Relation 1, NEUTRAL;
	Relation 2, NEUTRAL;
	Relation 3, NEUTRAL;
	Relation 4, HOSTILE;
}

Dungeon 0;
{
	Levels=10;

	LevelDefault
	{
		FillSquare=ground,earth;

		Size=64,36;
		Rooms=10+rand%21;
		Items=10+rand%21;
		GenerateMonsters=true;
		ReCalculate=true;
		GenerateUpStairs=true;
		GenerateDownStairs=true;
		OnGround=false;
		TeamDefault=1;
		AmbientLight=0;
		LOSModifier=16;

		RoomDefault
		{
			Pos=2+rand%(XSize-6),2+rand%(YSize-6);
			Size=4+rand%8,4+rand%8;
			AltarPossible=true;
			WallSquare=ground,wall;
			FloorSquare=parquet,empty;
			DoorSquare=parquet,door;
			GenerateDoor=true;
			ReCalculate=true;
			DivineOwner=0;
			GenerateTunnel=true;
			GenerateLamps=true;
			Type=normalroom;
		}
	}

	Level 0;
	{
		GenerateUpStairs=false;

		RoomDefault
		{
			AltarPossible=false;
		}

		Room 0;
		{
			Size=5,5;

			Square, Pos 2,2;
			{
				IsWorldMapEntry=true;
				OverTerrain=stairsup;
			}

			Square, Pos 1,1;
			{
				Item=lamp;
			}

			Square, Pos 1,2;
			{
				Item=corpse;
			}

			Square, Pos 3,3;
			{
				Item=corpse;
			}
		}
	}

	Level 4;
	{
		Rooms=10+rand%21;  /* Due to a bug in the recalculation code this must be repeated! */

		LevelMessage="You hear a wailing scream in the distance. An Enner Beast must dwell in the level!";

		Square, Random { Walkable=true; InRoom=true; }
		{
			Character=ennerbeast;
		}
	}

	Level 6;
	{
		Description=DarkLevel;
		LevelMessage="You shudder as you sense a being of pure darkness nearby. Your goal is near.";
		FillSquare=floor, iron wall;
		Items=0;
		GenerateDownStairs=false;

		RoomDefault
		{
			AltarPossible=false;
			WallSquare=floor, iron wall;
			DoorSquare=parquet,iron door;
			GenerateLamps=false;
		}

		Square, Random { Walkable=true; InRoom=true; }
		{
			Character=elpuri;
		}
	}

	Level 2+rand%2;
	{
		LevelMessage="You hear many wolves howling. You shiver.";
		Rooms=10+rand%21;  /* Due to a bug in the recalculation code this must be repeated! */

		Room 1;
		{
			Size=7,7;
			AltarPossible=false;

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					W=wolf;
				}
			}
			{
				WWWWW
				WWWWW
				WWWWW
				WWWWW
				WWWWW
			}
		}
	}

	Level 5+rand%4;
	{
		Rooms=10+rand%21;  /* Due to a bug in the recalculation code this must be repeated! */

		Room 1;
		{
			Size=7,7;
			AltarPossible=false;

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					G=golem;
				}
			}
			{
				GGGGG
				GGGGG
				GGGGG
				GGGGG
				GGGGG
			}
		}
	}

	Level 8;
	{
		GenerateDownStairs=false;

		Room 0;
		{
			Size=7,7;
			AltarPossible=false;
			WallSquare=ground,pepsi wall;
			FloorSquare=parquet,empty;
			DoorSquare=parquet,pepsi door;

			Square, Pos 3,3;
			{
				OverTerrain=pepsi stairsdown;
			}

			Square, Pos 3,5;
			{
				IsDownStairs=true;
			}
		}
	}

	Level 9;
	{
		Description=OreeLair;
		LevelMessage="You are welcomed by an evil laughter: \"Welcome to my private lair, mortal! There's no escape now! Prepare to be pepsified!\" Suddenly the stairs behind you are gone.";
		FillSquare=pepsi ground,pepsi earth;
		Rooms=1;
		GenerateMonsters=false;
		GenerateUpStairs=false;
		GenerateDownStairs=false;
		Items=0;
		ReCalculate=false;

		Room 0;
		{
			Size=7,7;
			AltarPossible=false;
			WallSquare=pepsi ground,pepsi wall;
			FloorSquare=parquet,empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineOwner=17;

			Square, Pos 3,1;
			{
				OverTerrain = altar;
			}

			Square, Pos 3,3;
			{
				IsUpStairs=true;
			}

			Square, Pos 3,5;
			{
				OverTerrain=pepsi stairsup;
			}

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					O=oree;
					B=darkknight;
					G=pepsi golem;
				}
			}
			{
				..O..
				.BBB.
				GB.BG
				.BBB.
				..G..
			}
		}
	}
}

Dungeon 1;
{
	Levels=1;

	Level 0;
	{
		Description=Attnam;
		FillSquare=grassterrain,empty;
		Size=61,62;
		GenerateMonsters=false;
		Rooms=25 + rand % 6;
		Items=0;
		ReCalculate=false;
		GenerateUpStairs=false;
		GenerateDownStairs=false;
		OnGround=true;
		TeamDefault=2;
		AmbientLight=225;
		LOSModifier=48;
		
		RoomDefault
		{
			Pos=2+rand%(XSize-6),2+rand%(YSize-6);
			Size=4+rand%8,4+rand%8;
			AltarPossible=false;
			WallSquare=grassterrain,wall;
			FloorSquare=parquet,empty;
			DoorSquare=parquet,door;
			GenerateDoor=true;
			ReCalculate=true;
			DivineOwner=0;
			GenerateTunnel=false;
			GenerateLamps=true;
			Type=normalroom;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			OverTerrain=pine;
			Times=50;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			OverTerrain=spruce;
			Times=200;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=hunter;
			Times=10;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
			Character=polarbear;
			Times=5;
		}

		Square, Random { Walkable=true; InRoom=false; }
		{
