/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 */

Dungeons = 4;
Teams = 10;

/*
 * Description of hard-coded teams:
 * 0 == PLAYER_TEAM == Player and pets
 * 1 == MONSTER_TEAM == Monsters, default relation to other teams == hostile
 * 2 == ATTNAM_TEAM == Residents of Attnam
 * 3 == FINAL_BATTLE_TEAM == Petrus's team during the Final Battle
 * 8 == NEW_ATTNAM_TEAM == natives and ostriches of New Attnam
 * 9 == COLONIST_TEAM == colonists of New Attnam
 */

Team ATTNAM_TEAM;
{
	Relation 0, FRIEND;
	AttackEvilness = 250;
}

/* Script defined teams: */

Team 4; /* obsolete */
{
	Relation 0, HOSTILE;
	Relation 2, HOSTILE;
	Relation 3, HOSTILE;
}

Team 5; /* Spawned hostile angels */
{
	Relation 0, HOSTILE;
	Relation 1, UNCARING;
	Relation 4, HOSTILE;
}

Team 6; /* Dungeon shopkeepers */
{
	Relation 1, UNCARING;
	Relation 4, HOSTILE;
	AttackEvilness = 100;
}

Team 7; /* Ivan */
{
	Relation 4, HOSTILE;
	AttackEvilness = 100;
}

Team NEW_ATTNAM_TEAM;
{
	Relation 0, FRIEND;
	Relation 4, HOSTILE;
	AttackEvilness = 200;
}

Team COLONIST_TEAM;
{
	Relation 4, HOSTILE;
	Relation 1, UNCARING;
}

Dungeon ELPURI_CAVE;
{
	Levels = 10;
	Variable XSize = 64;
	Variable YSize = 36;
	Description = "gloomy cave";
	ShortDescription = "GC";

	LevelDefault
	{
		FillSquare = solidterrain(GROUND),wall(EARTH);
		Size = XSize, YSize;
		Rooms = 10+rand%21;
		Items = 25+rand%26;
		GenerateMonsters = true;
		ReCalculate = true;
		OnGround = false;
		TeamDefault = MONSTER_TEAM;
		AmbientLight = 0;
		LOSModifier = 16;
		IgnoreDefaultSpecialSquares = false;
		DifficultyBase = 80;
		DifficultyDelta = 20;
		MonsterAmountBase = 10;
		MonsterAmountDelta = 4;
		MonsterGenerationIntervalBase = 50;
		MonsterGenerationIntervalDelta = -5;

		Square, Random NOT_WALKABLE|NOT_IN_ROOM;
		{
			Items == stone;
			Times = 25+rand%25;
		}

		Square, Random;
		{
			Items == mine { Team = MONSTER_TEAM; Active = true; }
			Times = rand%4;
		}

		Square, Random;
		{
			Items == beartrap { Team = MONSTER_TEAM; Active = true; }
			Times = rand%4;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		RoomDefault
		{
			Pos = 2+rand%(XSize-6),2+rand%(YSize-6);
			Size = 4+rand%8,4+rand%8;
			AltarPossible = true;
			WallSquare = solidterrain(GROUND),wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET),empty;
			DoorSquare = solidterrain(PARQUET),door;
			GenerateDoor = true;
			ReCalculate = true;
			DivineMaster = 0;
			GenerateTunnel = true;
			GenerateLanterns = true;
			Type = normalroom;
			GenerateFountains = true;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			Shape = RECTANGLE;
		}
	}

	Level rand%3;
	{
		LevelMessage = "You hear many wolves howling. You shiver.";
		Rooms = 10+rand%21;

		Room 1;
		{
			Size = 7,7;
			AltarPossible = false;
			Shape = ROUND_CORNERS;

			CharacterMap
			{
				Pos = 1,1;
				Size = 5,5;

				Types
				{
					w = wolf;
					W = werewolfhuman { Inventory = { 2, scrollofenchantweapon, scrollofenchantarmor; } }
				}
			}
			{
				.www.
				wwwww
				wwWww
				wwwww
				.www.
			}
		}
	}

	Level 1+rand%3;
	{
		Rooms = 10+rand%21;

		Room 2;
		{
			Size = 5,9;
			AltarPossible = false;
			DivineMaster = MELLIS;
			Type = shop;
			GenerateFountains = false;

			CharacterMap
			{
				Pos = 1, 1;
				Size = 3, 7;

				Types
				{
					g = guard(SHOP) { Team = 6; }
					s = shopkeeper(ELPURI_CAVE) { Team = 6; IsMaster = true; }
				}
			}
			{
				g.g
				...
				...
				.s.
				...
				...
				g.g
			}

			ItemMap
			{
				Pos = 1,1;
				Size = 3,7;

				Types
				{
					g = { 2, IRON gauntlet, IRON gauntlet; }
					b = { 2, IRON boot, IRON boot; }
					a == Random { MinPrice = 200; MaxPrice = 10000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
					d == Random { MinPrice = 200; MaxPrice = 10000; Category = RING|AMULET; }
					w == Random { MinPrice = 200; MaxPrice = 10000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 50; MaxPrice = 10000; Category = FOOD|POTION; }
					u == Random { MinPrice = 200; MaxPrice = 10000; Category = WAND|TOOL; }
					r == Random { MinPrice = 200; MaxPrice = 10000; Category = SCROLL|BOOK; }
					s == wandofstriking;
				}
			}
			{
			    .g.
				ddb
			    err
			    e.w
			    auw
				auw
			    .s.
			}
		}
	}

	Level 4;
	{
		LevelMessage = "You hear a wailing scream in the distance. An enner beast must dwell in the level!";
		IgnoreDefaultSpecialSquares = true;
		Rooms = 10+rand%21;
		Items = 50+rand%51;

		Square, Random NOT_WALKABLE|NOT_IN_ROOM;
		{
			Items == stone;
			Times = 25+rand%25;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Square, Random;
		{
			Items == bone;
			Times = 20;
		}

		Square, Random;
		{
			Items == skull;
			Times = 5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = ennerbeast;
		}
	}

	Level 5;
	{
		LevelMessage = "You hear someone singing loudly: \"Uncle Lenin lives in Russia...\"";
		Rooms = 10+rand%21;

		Room 0; /* vault */
		{
		
			GenerateLanterns = false;
			GenerateFountains = false;
			WallSquare = solidterrain(GROUND),wall(EARTH);
			GenerateDoor = false;
			GenerateTunnel = false;
			AltarPossible = false;
			Size = 7,7;

			OTerrainMap
			{
				Pos = 1,1;
				Size = 5,5;
				Types
				{
					x = IRON wall(BRICK_OLD);
				}
			}
			{
				xxxxx
				x...x
				x...x
				x...x
				xxxxx
			}

			Square, Random;
			{
				Items == mine { Team = MONSTER_TEAM; Active = true; Chance = 50; }
				Times = 2;
			}

			Square, Random;
			{
				Items == beartrap { Team = MONSTER_TEAM; Active = true; Chance = 50; }
				Times = 2;
			}

			Square, Pos 3,3;
			{
				Items == itemcontainer(CHEST) 
				{
					ItemsInside = { 5,	Random { MinPrice = 1000; },
										Random { MinPrice = 1000; },
										stone { Chance = 75; },
										stone { Chance = 75; },
										stone { Chance = 75; } } 
				}
			}
		}

		Square, Random NOT_IN_ROOM;
		{
			Character = communist { Team = 7; }
		}
		
	}

	Level DARK_LEVEL;
	{
		Description = "dark level";
		ShortDescription = "DarkLevel";
		LevelMessage = "You shudder as you sense a being of pure darkness nearby. Your goal is near.";
		FillSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
		Items = 0;
		IgnoreDefaultSpecialSquares = true;

		RoomDefault
		{
			AltarPossible = false;
			WallSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
			DoorSquare = solidterrain(PARQUET), IRON door;
			GenerateLanterns = false;
			GenerateFountains = false;
		}

		Room 0;
		{
			Size = 11, 11;
			DivineMaster = SCABIES;

			Square, Pos 5, 5;
			{
				OTerrain = portal(DARK_LEVEL) { AttachedArea = 7; AttachedEntry = RANDOM; }
				Character = elpuri;
			}

			Square, Random;
			{
				Character = frog(DARK);
				Times = 10;
			}

			Square, Random;
			{
				Character = frog(GREATER_DARK);
				Times = 5;
			}

			Square, Random;
			{
				Items == HUMAN_FLESH lump;
				Times = 5;
			}

			Square, Random;
			{
				Items == bone;
				Times = 10;
			}

			Square, Random;
			{
				Items == skull;
				Times = 5;
			}
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}
	}

	Level 5+rand%4;
	{
		Rooms = 10+rand%21;

		Room 1;
		{
			Size = 7,7;
			AltarPossible = false;
			Shape = ROUND_CORNERS;

			CharacterMap
			{
				Pos = 1,1;
				Size = 5,5;

				Types
				{
					G = golem;
				}
			}
			{
				.GGG.
				GGGGG
				GGGGG
				GGGGG
				.GGG.
			}
		}
	}

	Level 7;
	{
		IgnoreDefaultSpecialSquares = true;

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}
	}

	Level 8;
	{
		IgnoreDefaultSpecialSquares = true;

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Room 0;
		{
			Size = 7,7;
			AltarPossible = false;
			WallSquare = solidterrain(GROUND),IRON wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET),empty;
			DoorSquare = solidterrain(PARQUET),IRON door;

			Square, Pos 3,3;
			{
				OTerrain = portal(OREE_LAIR_ENTRY) { AttachedArea = OREE_LAIR; AttachedEntry = STAIRS_UP; }
			}

			Square, Pos 3,5;
			{
				EntryIndex = STAIRS_DOWN;
			}
		}

		Square, Random;
		{
			Items == pickaxe;
		}
	}

	Level OREE_LAIR;
	{
		Description = "Oree's lair";
		ShortDescription = "OreeLair";
		LevelMessage = "\"Welcome to my lair, mortal! There's no escape now!\"";
		FillSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
		Rooms = 1;
		GenerateMonsters = false;
		Items = 0;
