Dungeons=2;
Teams=8;

/*
 * Description of teams:
 * 0 - Player and pets
 * 1 - Monsters, default relation to other teams == hostile
 * 3 - Petrus's team during the Final Battle
 */

Team 2; /* Residents of Attnam */
{
	Relation 0, FRIEND;
	AttackEvilness=250;
}

Team 4; /* Enner Beasts */
{
	Relation 0, HOSTILE;
	Relation 2, HOSTILE;
	Relation 3, HOSTILE;
}

Team 5; /* Spawned hostile angels */
{
	Relation 0, HOSTILE;
	Relation 1, UNCARING;
	Relation 4, HOSTILE;
}

Team 6; /* Dungeon shopkeepers */
{
	Relation 1, UNCARING;
	Relation 4, HOSTILE;
	AttackEvilness=100;
}

Team 7; /* Ivan */
{
	Relation 4, HOSTILE;
	AttackEvilness=100;
}

Dungeon 0;
{
	Levels=10;

	LevelDefault
	{
		FillSquare=ground,earth;

		Variable XSize = 64;
		Variable YSize = 36;

		Size=XSize, YSize;
		Rooms=10+rand%21;
		Items=10+rand%21;
		GenerateMonsters=true;
		ReCalculate=true;
		GenerateUpStairs=true;
		GenerateDownStairs=true;
		OnGround=false;
		TeamDefault=1;
		AmbientLight=0;
		LOSModifier=16;

		Square, Random { Walkable=false; }
		{
			Item = astone;
			Times = 25+rand%25;
		}

		RoomDefault
		{
			Pos=2+rand%(XSize-6),2+rand%(YSize-6);
			Size=4+rand%8,4+rand%8;
			AltarPossible=true;
			WallSquare=ground,wall;
			FloorSquare=parquet,empty;
			DoorSquare=parquet,door;
			GenerateDoor=true;
			ReCalculate=true;
			DivineMaster=0;
			GenerateTunnel=true;
			GenerateLanterns=true;
			Type=normalroom;
			GenerateFountains=true;
			AllowLockedDoors=true;
			AllowBoobyTrappedDoors=true;
		}
	}

	Level 0;
	{
		GenerateUpStairs=false;

		RoomDefault
		{
			AltarPossible=false;
		}

		Square, Random { Walkable=true; }
		{
			Character=spider;
			Times=20;
		}

		Square, Random { Walkable=true; }
		{
			Character=kobold;
			Times=10;
		}

		Room 0;
		{
			Size=5,5;
			AllowLockedDoors=false;
			AllowBoobyTrappedDoors=false;
			Square, Pos 2,2;
			{
				IsWorldMapEntry=true;
				OTerrain=stairsup;
			}

			Square, Pos 3,1;
			{
				Item=lantern;
			}
		}
	}

	Level 2+rand%2;
	{
