/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 */

Dungeons=4;
Teams=8;

/*
 * Description of teams:
 * 0 - Player and pets
 * 1 - Monsters, default relation to other teams == hostile
 * 3 - Petrus's team during the Final Battle
 */

Team 2; /* Residents of Attnam */
{
	Relation 0, FRIEND;
	AttackEvilness=250;
}

Team 4; /* Enner beasts */
{
	Relation 0, HOSTILE;
	Relation 2, HOSTILE;
	Relation 3, HOSTILE;
}

Team 5; /* Spawned hostile angels */
{
	Relation 0, HOSTILE;
	Relation 1, UNCARING;
	Relation 4, HOSTILE;
}

Team 6; /* Dungeon shopkeepers */
{
	Relation 1, UNCARING;
	Relation 4, HOSTILE;
	AttackEvilness=100;
}

Team 7; /* Ivan */
{
	Relation 4, HOSTILE;
	AttackEvilness=100;
}

Dungeon ELPURI_CAVE;
{
	Levels=7;

	LevelDefault
	{
		FillSquare=solidterrain(GROUND),wall(EARTH);

		Variable XSize = 64;
		Variable YSize = 36;

		Size=XSize, YSize;
		Rooms=10+rand%21;
		Items=25+rand%26;
		GenerateMonsters=true;
		ReCalculate=true;
		OnGround=false;
		TeamDefault=1;
		AmbientLight=0;
		LOSModifier=16;
		IgnoreDefaultSpecialSquares = false;

		Square, Random NOT_WALKABLE|NOT_IN_ROOM;
		{
			Items == stone;
			Times = 25+rand%25;
		}

                Square, Random;
		{
			Items == mine { Team = MONSTER_TEAM; Active = true; }
			Times = rand%4;
		}

		Square, Random;
		{
			Items == beartrap { Team = MONSTER_TEAM; Active = true; }
			Times = rand%4;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		RoomDefault
		{
			Pos=2+rand%(XSize-6),2+rand%(YSize-6);
			Size=4+rand%8,4+rand%8;
			AltarPossible=true;
			WallSquare=solidterrain(GROUND),wall(BRICK_OLD);
			FloorSquare=solidterrain(PARQUET),empty;
			DoorSquare=solidterrain(PARQUET),door;
			GenerateDoor=true;
			ReCalculate=true;
                        DivineMaster=0;
                        GenerateTunnel=true;
			GenerateLanterns=true;
			Type=normalroom;
			GenerateFountains=true;
			AllowLockedDoors=true;
			AllowBoobyTrappedDoors=true;
			Shape = RECTANGLE;
		}
	}

	Level 0;
	{
		LevelMessage="You hear many wolves howling. You shiver.";
		Rooms=10+rand%21;

		Room 1;
		{
			Size=7,7;
			AltarPossible=false;

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					w=wolf;
					W=werewolfhuman { Inventory = { 2, scrollofenchantweapon, scrollofenchantarmor; } }
				}
			}
			{
				wwwww
				wwwww
				wwWww
				wwwww
				wwwww
			}
		}
	}

	Level 1;
	{
		Rooms=10+rand%21;

		Room 2;
		{
			Size=5,7;
			AltarPossible=false;
			DivineMaster=mellis;
			Type=shop;
			AllowLockedDoors=false;
			AllowBoobyTrappedDoors=false;
			GenerateFountains=false;

			Square, Pos 1,1;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 3,1;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 1,5;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 3,5;
			{
				Character=guard { Team=6; }
			}

			Square, Pos 2,3;
			{
				Character=shopkeeper { Team=6; }
			}

			ItemMap
			{
				Pos=1,1;
				Size=3,5;

				Types
				{
					g = { 2, IRON gauntlet, IRON gauntlet; }
					b = { 2, IRON boot, IRON boot; }
					a == Random { MinPrice = 100; MaxPrice = 10000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
					d == Random { MinPrice = 100; MaxPrice = 10000; Category = RING|AMULET; }
					w == Random { MinPrice = 100; MaxPrice = 10000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 50; MaxPrice = 10000; Category = FOOD|POTION; }
					u == Random { MinPrice = 100; MaxPrice = 10000; Category = WAND|TOOL; }
					s == wandofstriking;
				}
			}
			{
			    .g.
			    ddb
			    e.w
			    auw
			    .s.
			}
		}
	}

	Level 2;
	{
		LevelMessage="You hear a wailing scream in the distance. An enner beast must dwell in the level!";
		Rooms=10+rand%21;

		Square, Random NOT_IN_ROOM;
		{
			Character=ennerbeast { Team=4; }
		}
	}

	Level 3;
	{
		LevelMessage="You hear someone singing loudly: \"Uncle Lenin lives in Russia...\"";
		Rooms=10+rand%21;

		Square, Random NOT_IN_ROOM;
		{
			Character=communist { Team=7; }
		}
	}

	Level DARK_LEVEL;
	{
		Description=DarkLevel;
		LevelMessage="You shudder as you sense a being of pure darkness nearby. Your goal is near.";
		FillSquare=solidterrain(FLOOR), IRON wall(BRICK_OLD);
		Items=0;
		IgnoreDefaultSpecialSquares = true;

		RoomDefault
		{
			AltarPossible=false;
			WallSquare=solidterrain(FLOOR), IRON wall(BRICK_OLD);
			DoorSquare=solidterrain(PARQUET), IRON door;
			GenerateLanterns=false;
		}

		Square, Random IN_ROOM;
		{
			Character=elpuri;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}
	}

	Level 4+rand%4;
	{
		Rooms=10+rand%21;

		Room 1;
		{
			Size=7,7;
			AltarPossible=false;

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					G=golem;
				}
			}
			{
				GGGGG
				GGGGG
				GGGGG
				GGGGG
				GGGGG
			}
		}
	}

	Level 5;
	{
		IgnoreDefaultSpecialSquares = true;

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Room 0;
		{
			Size=7,7;
			AltarPossible=false;
			WallSquare=solidterrain(GROUND),IRON wall(BRICK_OLD);
			FloorSquare=solidterrain(PARQUET),empty;
			DoorSquare=solidterrain(PARQUET),IRON door;

			Square, Pos 3,3;
			{
				OTerrain = IRON link(STAIRS_DOWN);
			}

			Square, Pos 3,5;
			{
				EntryIndex = STAIRS_DOWN;
			}
		}
	}

	Level OREE_LAIR;
	{
		Description=OreeLair;
		LevelMessage="\"Welcome to my lair, mortal! There's no escape now!\" Suddenly the stairs disappear.";
		FillSquare=solidterrain(FLOOR), IRON wall(BRICK_OLD);
		Rooms=1;
		GenerateMonsters=false;
		Items=0;
		ReCalculate=false;
		IgnoreDefaultSpecialSquares = true;

		Room 0;
		{
			Size=7,7;
			AltarPossible=false;
			WallSquare=solidterrain(FLOOR), IRON wall(BRICK_OLD);
			FloorSquare=solidterrain(PARQUET),empty;
			GenerateDoor=false;
			ReCalculate=false;
			DivineMaster=mortifer;
			GenerateFountains=false;

			Square, Pos 3,1;
			{
				OTerrain = IRON altar(mortifer);
			}

			Square, Pos 3,3;
			{
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 3,5;
			{
				OTerrain = IRON link(STAIRS_UP);
			}

			CharacterMap
			{
				Pos=1,1;
				Size=5,5;

				Types
				{
					O=oree;
					B=darkknight(ELITE);
					G=BLOOD golem;
				}
			}
			{
				..O..
				.BBB.
				GB.BG
				.BBB.
				..G..
			}
		}
	}
}

Dungeon ATTNAM;
{
	Levels=1;

	Level 0;
	{
		Description=Attnam;
		FillSquare=solidterrain(GRASS_TERRAIN),empty;

		Variable XSize = 61;
		Variable YSize = 62;

		Size=XSize, YSize;
		GenerateMonsters=false;
		Rooms=20 + rand % 6;
		Items=0;
		ReCalculate=false;
		OnGround=true;
		TeamDefault=2;
		AmbientLight=rgb24(115, 115, 115);
		LOSModifier=48;
		IgnoreDefaultSpecialSquares = false;

		RoomDefault
		{
			Pos=2+rand%(XSize-6),2+rand%(YSize-6);
			Size=4+rand%8,4+rand%8;
			AltarPossible=false;
			WallSquare=solidterrain(GRASS_TERRAIN),wall(BRICK_FINE);
			FloorSquare=solidterrain(PARQUET),empty;
			DoorSquare=solidterrain(PARQUET),door;
			GenerateDoor=true;
			ReCalculate=true;
			DivineMaster=0;
			GenerateTunnel=false;
			GenerateLanterns=true;
			Type=normalroom;
			GenerateFountains=false;
			AllowLockedDoors=false;
			AllowBoobyTrappedDoors=false;
			Shape = RECTANGLE;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain=decoration(PINE);
			Times=50;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain=decoration(SPRUCE);
			Times=200;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=hunter;
			Times=10;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=polarbear;
			Times=5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=farmer;
			Times=5;
		}

		Square, Random NOT_IN_ROOM;
		{
			Character=housewife;
			Times=5;
		}

		Square, Pos 30,61;
