/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 * Also, editing anything can DESTROY GAME BALANCE or CAUSE OBSCURE BUGS if you 
 * don't know what you're doing. So from here on, proceed at your own risk!
 */

/* Team and dungeon data for the game */

Dungeons = 4;
Teams = 11;

/*
 * Description of hard-coded teams:
 * 0 == PLAYER_TEAM == Player and pets
 * 1 == MONSTER_TEAM == Monsters, default relation to other teams == hostile
 * 2 == ATTNAM_TEAM == Residents of Attnam
 * 3 == SUMO_TEAM == Huang Ming Pong during an arena figth
 * 7 == NEW_ATTNAM_TEAM == natives and ostriches of New Attnam
 * 8 == COLONIST_TEAM == colonists of New Attnam
 * 9 == TOURIST_GUIDE_TEAM == dummy team which holds the village elder, who tourists follow
 * 10 == TOURIST_TEAM == tourists of New Attnam
 */

Team ATTNAM_TEAM;
{
	Relation 0, FRIEND;
	KillEvilness = 50;
}

Team SUMO_TEAM;
{
	Relation 0, HOSTILE;
}

Team 4; /* Spawned hostile angels */
{
	Relation 0, HOSTILE;
	Relation 1, UNCARING;
}

Team 5; /* Dungeon shopkeepers */
{
	Relation 1, UNCARING;
	KillEvilness = 100;
}

Team IVAN_TEAM;
{
	KillEvilness = 100;
}

Team NEW_ATTNAM_TEAM;
{
	KillEvilness = 50;
}

Team COLONIST_TEAM;
{
	Relation 7, FRIEND;
}

Team TOURIST_GUIDE_TEAM;
{
	Relation 7, FRIEND;
	KillEvilness = 50;
}

Team TOURIST_TEAM;
{
	Relation 7, FRIEND;
	Relation 8, FRIEND;
	KillEvilness = 10;
}

Dungeon ELPURI_CAVE;
{
	Levels = 10;
	Description = "gloomy cave";
	ShortDescription = "GC";

	LevelDefault
	{
		FillSquare = solidterrain(GROUND), STONE earth;
		Size = 64, 36;
		Rooms = 10:30;
		Items = 25:50;
		GenerateMonsters = true;
		IsOnGround = false;
		TeamDefault = MONSTER_TEAM;
		LOSModifier = 16;
		IgnoreDefaultSpecialSquares = false;
		DifficultyBase = 50;
		DifficultyDelta = 10;
		MonsterAmountBase = 10;
		MonsterAmountDelta = 3;
		MonsterGenerationIntervalBase = 135;
		MonsterGenerationIntervalDelta = -15;
		CanGenerateBone = true;
		ItemMinPriceBase = 20;
		ItemMinPriceDelta = 10;

		Square, Random NOT_WALKABLE|NOT_IN_ROOM;
		{
			Items == stone;
			Times = 25:50;
		}

		Square, Random;
		{
			Items == mine { Team = MONSTER_TEAM; IsActive = true; }
			Times = 0:3;
		}

		Square, Random;
		{
			Items == beartrap { Team = MONSTER_TEAM; IsActive = true; }
			Times = 0:3;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, Random NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
			Size = 4:11,4:11;
			AltarPossible = true;
			WallSquare = solidterrain(GROUND),wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET), 0;
			DoorSquare = solidterrain(PARQUET),STONE door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = true;
			GenerateLanterns = true;
			Type = ROOM_NORMAL;
			GenerateFountains = true;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			Shape = RECTANGLE;
			IsInside = true;
			GenerateWindows = false;
		}
	}

	RandomLevel 1:3;
	{
		LevelMessage = "You hear many wolves howling. You shiver.";

		Room
		{
			Size = 7,6;
			AltarPossible = false;
			Shape = ROUND_CORNERS;

			CharacterMap
			{
				Pos = 1,1;
				Size = 5,4;

				Types
				{
					w = wolf;
					W = werewolfhuman { Inventory = { 2, scrollofenchantweapon, scrollofenchantarmor; } }
				}
			}
			{
				.www.
				wwWww
				wwwww
				.www.
			}
		}
	}

	RandomLevel 1:3;
	{
		CanGenerateBone = false;

		Room
		{
			Size = 5,9;
			AltarPossible = false;
			DivineMaster = MELLIS;
			Type = ROOM_SHOP;
			GenerateFountains = false;

			CharacterMap
			{
				Pos = 1, 1;
				Size = 3, 7;

				Types
				{
					g = guard(SHOP) { Team = 5; }
					s = shopkeeper(ELPURI_CAVE) { Team = 5; Flags = IS_MASTER; }
				}
			}
			{
				g.g
				...
				...
				.s.
				...
				...
				g.g
			}

			ItemMap
			{
				Pos = 1,1;
				Size = 3,7;

				Types
				{
					g == Random { MinPrice = 100; MaxPrice = 10000; Category = GAUNTLET|BOOT; }
					b == Random { MinPrice = 100; MaxPrice = 10000; Category = GAUNTLET|BOOT; }
					a == Random { MinPrice = 500; MaxPrice = 10000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
					d == Random { MinPrice = 200; MaxPrice = 10000; Category = RING|AMULET; }
					w == Random { MinPrice = 500; MaxPrice = 10000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 50; MaxPrice = 10000; Category = FOOD|POTION; }
					u == Random { MinPrice = 200; MaxPrice = 10000; Category = WAND|TOOL; }
					r == Random { MinPrice = 200; MaxPrice = 10000; Category = SCROLL|BOOK; }
					s == wand(WAND_OF_STRIKING);
				}
			}
			{
				.g.
				ddb
				err
				e.w
				auw
				auw
				.s.
			}
		}
	}

	RandomLevel 1:4;
	{
		CanGenerateBone = false;

		Room
		{
			Size = 9,9;
			AltarPossible = false;
			GenerateFountains = false;

			OTerrainMap
			{
				Size = 3,3;
				Pos = 3,3;
				Types
				{
					# = METEORIC_STEEL wall(BRICK_OLD);
				}
			}
			{
				###
				#.#
