/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 */

/* Numeric olterrain data loaded during game startup */

/* Default values: */

olterrain
{
	/* Obligatory: BitmapPos */
	Article = "a";
	Adjective = "";
	AdjectiveArticle = "a";
	/* Obligatory: NameSingular */
	/* NameSingular + "s" by default: NamePlural */
	PostFix = "";
	ArticleMode = NORMAL_ARTICLE;
	/* Obligatory: MainMaterialConfig */
	/* Obligatory: SecondaryMaterialConfig */
	/* Obligatory: ContainedMaterialConfig */
	/* Obligatory if multiple material configurations defined: MaterialConfigChances */
	IsAbstract = true; /* This is false by default and does not inherit! */
	OKVisualEffects = NONE;
	MaterialColorB = 0;
	MaterialColorC = 0;
	MaterialColorD = 0;
	SitMessage = "You sit for some time. Nothing happens.";
	/* Obligatory: DigMessage */
	CanBeDestroyed = false;
	RestModifier = 1;
	RestMessage = "";
	DefaultMainVolume = 10000000;
	DefaultSecondaryVolume = 0;
	DefaultContainedVolume = 0;
	ShowMaterial = true;
	IsUpLink = false;
	CreateDivineConfigurations = false;
	StorageVolume = 0;
	HPModifier = 100;
	IsSafeToCreateDoor = false;
	AttachedGod = NONE;
}

wall
{
	IsAbstract = true;
	CanBeDestroyed = true;
	IsSafeToCreateDoor = true;

	Config BRICK_FINE;
	{
		DigMessage = "The wall is pretty hard, but you still manage to go through it.";
		MainMaterialConfig == STONE;
		NameSingular = "wall";
		BitmapPos = 64, 272;
		HPModifier = 150;
	}

	Config BRICK_PROPAGANDA;
	{
		DigMessage = "You break the wall down despite the uncomfortable feeling of being constantly watched.";
		MainMaterialConfig == STONE;
		NameSingular = "wall";
		PostFix = "and a poster with a picture of high priest Petrus, the ruler of the Attnamian Empire";
		BitmapPos = 80, 272;
		HPModifier = 150;
	}

	Config BRICK_OLD;
	{
		DigMessage = "The piece of wall is very old and shabby. You dig it with ease.";
		MainMaterialConfig == STONE;
		AdjectiveArticle = "an";
		Adjective = "old";
		NameSingular = "wall";
		BitmapPos = 16, 256;
	}

	Config BRICK_PRIMITIVE;
	{
		DigMessage = "The piece of wall is very old and shabby. You dig it with ease.";
		MainMaterialConfig == STONE;
		AdjectiveArticle = "an";
		Adjective = "primitive";
		NameSingular = "wall";
		BitmapPos = 48, 272;
	}

	Config EARTH;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		DigMessage = "The ground is fairly easy to dig.";
		MainMaterialConfig == MORAINE;
		MaterialColorB = rgb16(56, 56, 56);
		Article = "an";
		NameSingular = "earth";
		BitmapPos = 0, 336;
		HPModifier = 50;
	}
}

decoration
{
	IsAbstract = true;

	Config PINE;
	{
		OKVisualEffects = MIRROR;
		CanBeDestroyed = true;
		DigMessage = "You chop the tree down.";
		MainMaterialConfig == WOOD;
		ShowMaterial = false;
		MaterialColorB = rgb16(32, 100, 32);
		NameSingular = "pine";
		BitmapPos = 16, 320;
		HPModifier = 25;
	}

	Config FIR;
	{
		OKVisualEffects = MIRROR;
		CanBeDestroyed = true;
		DigMessage = "You chop the tree down.";
		MainMaterialConfig == WOOD;
		ShowMaterial = false;
		MaterialColorB = rgb16(32, 100, 32);
		NameSingular = "fir";
		BitmapPos = 16, 352;
		HPModifier = 25;
	}

	Config PALM;
	{
		OKVisualEffects = MIRROR;
		CanBeDestroyed = true;
		DigMessage = "You chop the tree down.";
		MainMaterialConfig == WOOD;
		ShowMaterial = false;
		MaterialColorB = rgb16(32, 80, 32);
		NameSingular = "palm";
		BitmapPos = 16, 368;
		HPModifier = 25;
	}

	Config LINDEN;
	{
		OKVisualEffects = MIRROR;
		CanBeDestroyed = true;
		DigMessage = "You chop the tree down.";
		MainMaterialConfig == WOOD;
		ShowMaterial = false;
		MaterialColorB = rgb16(32, 144, 32);
		Adjective = "lovely";
		NameSingular = "linden";
		BitmapPos = 32, 336;
		HPModifier = 25;
	}

	Config HOLY_TREE;
	{
		CanBeDestroyed = true;
		DigMessage = "You ruthlessly chop the beautiful tree down.";
		MainMaterialConfig == GOLD;
		ShowMaterial = false;
		MaterialColorB = rgb16(224, 224, 0);
		Adjective = "holy";
		NameSingular = "tree";
		BitmapPos = 32, 336;
		ShowMaterial = true;
		HPModifier = 25;
		AttachedGod = SILVA;
	}

	Config CARPET;
	{
		DigMessage = "You can't force yourself to ruin this wonderful carpet.";
		MainMaterialConfig == FABRIC;
		AdjectiveArticle = "an";
		NameSingular = "carpet";
		BitmapPos = 0, 272;
	}

	Config COUCH;
	{
		CanBeDestroyed = true;
		DigMessage = "The destroy the couch.";
		MainMaterialConfig == FABRIC;
		AdjectiveArticle = "an";
		NameSingular = "couch";
		BitmapPos = 0, 400;
		RestModifier = 2;
		MaterialColorB = rgb16(200, 200, 0);
		SitMessage = "The couch is extremely soft and confortable. You relax well.";
		RestMessage = "You rest well on the soft sofa.";
		HPModifier = 25;
	}

	Config DOUBLE_BED;
	{
		CanBeDestroyed = true;
		DigMessage = "You smash the bed into pieces.";
		MainMaterialConfig == FABRIC;
		Adjective = "luxurious";
		NameSingular = "double bed";
		BitmapPos = 48, 304;
		MaterialColorB = rgb16(200, 200, 0);
		ShowMaterial = false;
		RestModifier = 5;
		SitMessage = "The beautiful bed is very soft. You get a feeling it's not meant for your kind of people.";
		RestMessage = "You lay yourself on the confortable bed.";
		HPModifier = 25;
	}

	Config POOL_BORDER;
	{
		DigMessage = "The water splashes a bit."; /* Only correct if over a water pool */
		MainMaterialConfig == MARBLE;
		NameSingular = "";
		BitmapPos = 32, 320;
	}

	Config POOL_CORNER;
	{
		DigMessage = "The water splashes a bit."; /* Only correct if over a water pool */
		MainMaterialConfig == MARBLE;
		NameSingular = "";
		BitmapPos = 48, 320;
	}

	Config SNOW_PINE;
	{
		OKVisualEffects = MIRROR;
		CanBeDestroyed = true;
		DigMessage = "You chop the tree down.";
		MainMaterialConfig == WOOD;
		ShowMaterial = false;
		MaterialColorB = rgb16(220, 220, 220);
		NameSingular = "pine";
		PostFix = "covered with snow";
		BitmapPos = 16, 320;
		HPModifier = 25;
	}

	Config SNOW_FIR;
	{
		OKVisualEffects = MIRROR;
		CanBeDestroyed = true;
		DigMessage = "You chop the tree down.";
		MainMaterialConfig == WOOD;
		ShowMaterial = false;
		MaterialColorB = rgb16(220, 220, 220);
		NameSingular = "fir";
		PostFix = "covered with snow";
		BitmapPos = 16, 352;
		HPModifier = 25;
	}

	Config ANVIL;
	{
		OKVisualEffects = MIRROR;
		CanBeDestroyed = true;
		DigMessage = "You break the anvil.";
		MainMaterialConfig == IRON;
		NameSingular = "anvil";
