/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 */

/* Numeric character data loaded during game startup */

/* Default values: */

character
{
	/* Obligatory: DefaultArmStrength */
	/* Obligatory for humanoids: DefaultLegStrength */
	/* Obligatory for humanoids: DefaultDexterity */
	/* Obligatory: DefaultAgility */
	/* Obligatory: DefaultEndurance */
	/* Obligatory: DefaultPerception */
	/* Obligatory: DefaultIntelligence */
	/* Obligatory: DefaultWisdom */
	/* Obligatory: DefaultCharisma */
	/* Obligatory: DefaultMana */
	DefaultMoney = 0;
	/* Obligatory: TotalSize */
	CanRead = false;
	IsCharmable = true;
	Sex = UNDEFINED;
	BloodColor = rgb16(75, 0, 0);
	CanBeGenerated = false;
	CriticalModifier = 20;
	StandVerb = "standing";
	CanOpen = true;
	CanBeDisplaced = true;
	Frequency = 10000;
	CanWalk = true;
	CanSwim = false;
	CanFly = false;
	FireResistance = 0;
	PoisonResistance = 0;
	ElectricityResistance = 0;
	IsUnique = false;
	ConsumeFlags = CT_FRUIT|CT_MEAT|CT_LIQUID|CT_PROCESSED;
	/* Obligatory: TotalVolume */
	IsNameable = true;
	BaseEmitation = 0;
	/* Obligatory: TorsoBitmapPos */
	Article = "a";
	Adjective = "";
	AdjectiveArticle = "a";
	/* Obligatory: NameSingular */
	/* NameSingular + "s" by default: NamePlural */
	ArticleMode = NORMAL_ARTICLE;
	IsAbstract = true; /* This is false by default and does not inherit! */
	IsPolymorphable = true;
	/* At least one of the following three is obligatory: */
	/* BaseUnarmedStrength */
	/* BaseBiteStrength, if not defined then equals BaseUnarmedStrength / 4 */
	/* BaseKickStrength, if not defined then equals BaseUnarmedStrength * 4 */
	AttackStyle = USE_ARMS;
	CanUseEquipment = false;
	CanKick = false;
	CanTalk = false;
	ClassStates = 0;
	CanBeWished = true;
	CreateDivineConfigurations = false;
	CreateGolemMaterialConfigurations = false;
	AttributeBonus = 0;
	RightSWeaponSkillHits = 0;
	LeftSWeaponSkillHits = 0;
	PanicLevel = 33;
	CanBeCloned = true;
	DangerModifier = 100;
	DefaultName = "";
	HostileReplies == "@Dd grunts angrily.";
	FriendlyReplies == "@Dd grunts happily.";
	CanZap = false;
	HasFeet = true;
	DeathMessage = "@Dd is slain.";
	IgnoreDanger = false;
	HPRequirementForGeneration = 0;
	IsExtraCoward = false;
	SpillsBlood = true;
	HasEyes = true;
	HasHead = true;
	CanThrow = false;
	UsesNutrition = true;
	AttackWisdomLimit = NO_LIMIT;
}

humanoid
{
	ClothColor = rgb16(111, 74, 37);
	SkinColor = rgb16(230, 140, 100);
	HairColor = rgb16(160, 80, 0);
	EyeColor = rgb16(48, 8, 80);
	BeltColor = rgb16(48, 48, 48);
	BootColor = rgb16(16, 16, 16);
	TorsoSpecialColor = 0;
	ArmSpecialColor = 0;
	LegSpecialColor = 0;
	IsAbstract = true;
	BaseUnarmedStrength = 150;
	Sex = MALE;
	CanUseEquipment = true;
	CanKick = true;
	CanTalk = true;
	CanZap = true; /* if has at least one hand (hard coded) */
	FleshMaterial = HUMAN_FLESH;
