/* Numeric character data loaded during game startup */

human
{
	DefaultAgility = 15;
	DefaultStrength = 10;
	DefaultEndurance = 10;
	DefaultPerception = 10;
	DefaultMoney = 200;
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 0;
	TotalVolume = 60000;
	TotalSize = 180;
	MeleeStrength = 1000;
}

petrus
{
	DefaultAgility = 75;
	DefaultStrength = 75;
	DefaultEndurance = 75;
	DefaultPerception = 75;
	IsCharmable = false;
	HasInfraVision = true;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HairColor = rgb(160, 160, 160);
	ClothColor = rgb(48, 48, 48);
	HeadBitmapPos = 96, 144;
	TorsoBitmapPos = 32, 80;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 0;
	TotalVolume = 80000;
	MeleeStrength = 20000;
	TotalSize = 225;
}

farmer
{
	DefaultAgility = 10;
	DefaultStrength = 15;
	DefaultEndurance = 20;
	DefaultPerception = 18;
	DefaultMoney = 20;
	TorsoSpecialColor = rgb(0, 96, 0);
	TorsoBitmapPos = 32, 32;
	TotalVolume = 30000;
	TotalSize = 170;
	MeleeStrength = 1000;
}

guard
{
	DefaultAgility = 15;
	DefaultStrength = 20;
	DefaultEndurance = 20;
	DefaultPerception = 24;
	ClothColor = rgb(0, 128, 128);
	HeadBitmapPos = 96, 112;
	TorsoBitmapPos = 32, 128;
	ArmBitmapPos = 64, 80;
	LegBitmapPos = 0, 64;
	TotalVolume = 60000;
	MeleeStrength = 2000;
	TotalSize = 180;
}

shopkeeper
{

	DefaultAgility = 10;
	DefaultStrength = 30;
	DefaultEndurance = 25;
	DefaultPerception = 30;
	DefaultMoney = 3000;
	TorsoSpecialColor = rgb(0, 96, 0);
	HeadBitmapPos = 96, 64;
	TorsoBitmapPos = 32, 32;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 100000;
	MeleeStrength = 2000;
	TotalSize = 160;
}

priest
{
	DefaultAgility = 10;
	DefaultStrength = 20;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	CanSwim = true;
	CapColor = rgb(180, 0, 80);
	TorsoSpecialColor = rgb(0, 96, 0);
	HeadBitmapPos = 96, 128;
	TorsoBitmapPos = 32, 32;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 32;
	TotalVolume = 100000;
	TotalSize = 180;
	MeleeStrength = 1000;
}

oree
{
	DefaultAgility = 50;
	DefaultStrength = 30;
	DefaultEndurance = 30;
	DefaultPerception = 30;
	IsCharmable = false;
	BloodColor = rgb(0, 0, 0);
	HasInfraVision = true;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	HeadBitmapPos = 96, 32; 
	TorsoBitmapPos = 48, 160;
