/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 * Also, editing anything can DESTROY GAME BALANCE or CAUSE OBSCURE BUGS if you 
 * don't know what you're doing. So from here on, proceed at your own risk!
 */

/* Numerical glterrain data loaded during game startup */

/* Default values: */

glterrain
{
	/* Obligatory: BitmapPos */
	Article = "a";
	Adjective = "";
	AdjectiveArticle = "a";
	/* Obligatory: NameSingular */
	/* NameSingular + "s" by default: NamePlural */
	PostFix = "";
	ArticleMode = NORMAL_ARTICLE;
	/* Obligatory: MainMaterialConfig */
	/* Obligatory: SecondaryMaterialConfig */
	/* Obligatory if multiple material configurations defined: MaterialConfigChances */
	IsAbstract = true; /* This is false by default and does not inherit! */
	OKVisualEffects = NONE;
	MaterialColorB = 0;
	MaterialColorC = 0;
	MaterialColorD = 0;
	SitMessage = "You sit for some time. Nothing happens.";
	ShowMaterial = true;
	AttachedGod = NONE;
	HasSecondaryMaterial = false;
}

solidterrain /* glterrain-> */
{
	Walkability = WALK|FLY|ETHEREAL;

	IsAbstract = true;

	Config PARQUET;
	{
		MainMaterialConfig == FIR_WOOD;
		NameSingular = "floor";
		BitmapPos = 32, 0;
	}

	Config FLOOR;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		MainMaterialConfig == GRAVEL;
		NameSingular = "floor";
		BitmapPos = 0, 0;
	}

	Config GROUND;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		MainMaterialConfig == GRAVEL;
		NameSingular = "floor";
		BitmapPos = 0, 0;
	}

	Config GRASS_TERRAIN;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		MainMaterialConfig == GRASS;
		NameSingular = "ground";
		BitmapPos = 16, 16;
	}

	Config LANDING_SITE;
	{
		MainMaterialConfig == GRASS;
		MaterialColorB = rgb16(230, 230, 230);
		Article = "an";
		NameSingular = "ostrich landing site";
		BitmapPos = 32, 16;
		ShowMaterial = false;
	}

	Config SNOW_TERRAIN;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		MainMaterialConfig == SNOW;
		NameSingular = "ground";
		BitmapPos = 16, 16;
	}

	Config DARK_GRASS_TERRAIN;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		MainMaterialConfig == DARK_GRASS;
		NameSingular = "ground";
		BitmapPos = 16, 16;
	}

	Config DARK_GRASS_TERRAIN;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		MainMaterialConfig == DARK_GRASS;
		NameSingular = "ground";
		BitmapPos = 16, 16;
	}

	Config SAND_TERRAIN;
	{
		OKVisualEffects = MIRROR|FLIP|ROTATE;
		MainMaterialConfig == SAND;
		NameSingular = "ground";
		BitmapPos = 32, 32;
	}
}

liquidterrain /* glterrain-> */
{
	MainMaterialConfig == WATER;
	BitmapPos = 16, 0;
	IsAbstract = true;
	ShowMaterial = false;
	Walkability = SWIM|FLY|ETHEREAL;

	Config POOL;
	{
		NameSingular = "pool";
		SitMessage = "You sit on the pool. Oddly enough, you sink. You feel stupid.";
	}
}
