/* Numeric material data loaded during game startup */

/* Members (values marked with (*) are obligatory, others are preceded with their default value):

    ushort StrengthValue; (*)
    ushort ConsumeType; (*)
    ushort Density; (*)
    ushort OfferValue; (*)
    ushort Color; (*)
    ushort PriceModifier; (0)
    bool IsSolid; (false)
    ushort Emitation; (0)
    bool CanBeWished; (true)
    uchar Alignment; (NEUTRAL)
    ushort NutritionValue; (0)
    bool IsAlive; (false)
    bool IsBadFoodForAI; (false)
    ushort ExplosivePower; (0)
    bool IsFlammable; (false)
    bool IsFlexible; (false)
    bool IsExplosive; (false)
*/

iron
{
	StrengthValue = 100;
	ConsumeType = METAL;
	Density = 8000;
	OfferValue = 10;
	Color = rgb(56, 56, 56);
	PriceModifier = 40;
	IsSolid = true;
}
