/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 */

/* Numeric item data loaded during game startup */

/* Default values: */

item
{
	Possibility = 0;
	Score = 0;
	IsDestroyable = true;
	CanBeWished = true;
	IsMaterialChangeable = true;
	WeaponCategory = UNCATEGORIZED;
	IsPolymorphSpawnable = true;
	IsAutoInitializable = true;
	Category = MISC;
	FireResistance = 0;
	PoisonResistance = 0;
	ElectricityResistance = 0;
	StrengthModifier = 0;
	/* Obligatory: FormModifier */
	/* Obligatory: DefaultSize */
	/* Obligatory: DefaultMainVolume */
	DefaultSecondaryVolume = 0;
	DefaultContainedVolume = 0;
	/* Obligatory: BitmapPos */
	Price = 0;
	BaseEmitation = 0;
	Article = "a";
	Adjective = "";
	AdjectiveArticle = "a";
	/* Obligatory: NameSingular */
	/* NameSingular + "s" by default: NamePlural */
	PostFix = "";
	ArticleMode = NORMAL_ARTICLE;
	/* Obligatory: MainMaterialConfig */
	/* Obligatory: SecondaryMaterialConfig */
	/* Obligatory: ContainedMaterialConfig */
	/* Obligatory if multiple material configurations defined: MaterialConfigChances */
	IsAbstract = true; /* This is false by default and does not inherit! */
	IsPolymorphable = true;
	OKVisualEffects = NONE;
	CanBeGeneratedInContainer = true;
	/* Obligatory: Roundness */
	GearStates = 0;
	IsTwoHanded = false;
	CreateDivineConfigurations = false;
	ForcedVisualEffects = 0;
	CanBeCloned = true;
	CanBeBroken = false;
	MinCharges = 0;
	MaxCharges = 0;
	CanBePiled = true;
	StorageVolume = 0;
	MaxGeneratedContainedItems = 0;
	AffectsArmStrength = false;
	AffectsLegStrength = false;
	AffectsDexterity = false;
	AffectsAgility = false;
	AffectsEndurance = false;
	AffectsPerception = false;
	AffectsIntelligence = false;
	AffectsWisdom = false;
	AffectsCharisma = false;
	AffectsMana = false;
	DefaultEnchantment = 0;
	PriceIsProportionalToEnchantment = false;
	CanBeUsedBySmith = false;
	AffectsCarryingCapacity = false;
	HandleInPairs = false;
	CanBeEnchanted = false;
	/* Obligatory if wand: BeamColor */
	/* Obligatory if wand: BeamEffect */
	BeamStyle = PARTICLE_BEAM;
	WearWisdomLimit = NO_LIMIT;
	AttachedGod = NONE;
	/* Obligatory: AttachedGod */
	WieldedBitmapPos = 176, 0;
}

materialcontainer
{
	IsAbstract = true;
}

lantern
{
	DefaultSize = 30;
	Possibility = 100;
	Category = TOOL;
	DefaultMainVolume = 1000;
	StrengthModifier = 50;
