/* Numeric item data loaded during game startup */

/* Default values: */

item
{
	  Possibility = 0;
	  InHandsPic = 160, 144;
	  OfferModifier = 0;
	  Score = 0;
	  IsDestroyable = true;
	  CanBeWished = true;
	  IsMaterialChangeable = true;
	  WeaponCategory = UNCATEGORIZED;
	  IsPolymorphSpawnable = true;
	  IsAutoInitializable = true;
	  OneHandedStrengthPenalty = 0;
	  OneHandedToHitPenalty = 0;
	  Category = MISC;
	  SoundResistance = 0;
	  EnergyResistance = 0;
	  AcidResistance = 0;
	  FireResistance = 0;
	  PoisonResistance = 0;
	  BulimiaResistance = 0;
	  IsStackable = true;
	  StrengthModifier;
	  /* Obligatory: FormModifier */
	  NPModifier = 10000;
	  /* Obligatory: DefaultSize */
	  DefaultMainVolume;
	  DefaultSecondaryVolume = 0;
	  DefaultContainedVolume = 0;
	  /* Obligatory: BitmapPos */
	  Price = 0;
	  BaseEmitation = 0;
}

materialcontainer
{
}

banana /* materialcontainer-> */
{
	Possibility = 100;
	InHandsPic = 160, 112;
	WeaponCategory = CLUBS;
	DefaultMainVolume = 40;
	DefaultContainedVolume = 150;
	StrengthModifier = 50;
	Category = FOOD;
	BitmapPos = 0, 112;
	FormModifier = 50;
	DefaultSize = 20;
	OfferModifier = 10000;
}

holybanana /* materialcontainer->banana-> */
{
	Possibility = 5;
	DefaultMainVolume = 400;
	DefaultContainedVolume = 1500;
	StrengthModifier = 250;
	FormModifier = 200;
	DefaultSize = 30;
	Score = 250;
	Price = 1000;
	OfferModifier = 400000;
}

lantern
{
	DefaultSize = 30;
	Possibility = 50;
	InHandsPic = 160, 160;
	Category = TOOL;
	DefaultMainVolume = 1000;
	StrengthModifier = 50;
	/*	BitmapPos depends on being on the wall or not */
	FormModifier = 30;
	Price = 50;
	BaseEmitation = 300;
	OfferModifier = 10000;
}

can /* materialcontainer-> */
{
	DefaultSize = 10;
	Possibility = 200;
	InHandsPic = 160, 144;
	Category = FOOD;
	DefaultMainVolume = 50;
	DefaultContainedVolume = 500;
	StrengthModifier = 50;
	/* BitmapPos depends on being full or not */
	FormModifier = 30;
	OfferModifier = 5000;
}

lump
{
	DefaultSize = 10;
	Possibility = 200;
	InHandsPic = 160, 112;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 75;
	BitmapPos = 16, 48;
	FormModifier = 15;
	OfferModifier = 5000;
}

meleeweapon
{
	Category = WEAPON;
}

longsword /* meleeweapon-> */
{
	DefaultSize = 150;
	Possibility = 25;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 2400;
	DefaultSecondaryVolume = 100;
	BitmapPos = 16, 336;
	FormModifier = 150;
	StrengthModifier = 150;
	OfferModifier = 5000;
}

twohandedsword /* meleeweapon->longsword-> */
{
	DefaultSize = 175;
	Possibility = 3;
	DefaultMainVolume = 5500;
	DefaultSecondaryVolume = 250;
	StrengthModifier = 250;
	BitmapPos = 0, 0;
	FormModifier = 175;
	OfferModifier = 2500;
}

curvedtwohandedsword /* meleeweapon->longsword->twohandedsword */
{
