/* Numeric item data loaded during game startup */

/* Default values: */

item
{
	Possibility = 0;
	InHandsPic = 160, 144;
	OfferModifier = 0;
	Score = 0;
	IsDestroyable = true;
	CanBeWished = true;
	IsMaterialChangeable = true;
	WeaponCategory = UNCATEGORIZED;
	IsPolymorphSpawnable = true;
	IsAutoInitializable = true;
	Category = MISC;
	SoundResistance = 0;
	EnergyResistance = 0;
	AcidResistance = 0;
	FireResistance = 0;
	PoisonResistance = 0;
	BulimiaResistance = 0;
	StrengthModifier;
	/* Obligatory: FormModifier */
	NPModifier = 10000;
	/* Obligatory: DefaultSize */
	/* Obligatory: DefaultMainVolume */
	DefaultSecondaryVolume = 0;
	DefaultContainedVolume = 0;
	/* Obligatory: BitmapPos */
	Price = 0;
	BaseEmitation = 0;
	Article = "a";
	Adjective = "";
	AdjectiveArticle = "a";
	/* Obligatory: NameSingular */
	/* NameSingular + "s" by default: NamePlural */
	PostFix = "";
	ArticleMode = NORMALARTICLE;
	/* Obligatory: MainMaterialConfig */
	/* Obligatory: SecondaryMaterialConfig */
	/* Obligatory: ContainedMaterialConfig */
	/* Obligatory if multiple material configurations defined: MaterialConfigChances */
	IsAbstract = true; /* This is false by default and does not inherit! */
	IsPolymorphable = true;
	OKVisualEffects = NONE;
	CanBeGeneratedInContainer = true;
	/* Obligatory: Roundness */
	GearStates = 0;
	IsTwoHanded = false;
	CreateDivineConfigurations = false;
	ForcedVisualEffects = 0;
	CanBeBroken = false;
	CanBePiled = true;
}

materialcontainer
{
	IsAbstract = true;
}

lantern
{
        DefaultSize = 30;
	Possibility = 50;
	InHandsPic = 160, 160;
        Category = TOOL;
	DefaultMainVolume = 1000;
	StrengthModifier = 50;
	FormModifier = 30;
	Price = 50;
	BaseEmitation = 300;
	OfferModifier = 10000;
	NameSingular = "lantern";
        MainMaterialConfig == GLASS;
	Alias == "light";
	Roundness = 75;
	CanBeBroken = true;
	BitmapPos = 0, 256;
	WallBitmapPos = 0, 192;

	Config BROKEN;
	{
		DefaultSize = 15;
		Possibility = 25;
		InHandsPic = 160, 128;
		FormModifier = 80;
		Price = 0;
		BaseEmitation = 0;
		OfferModifier = 0;
		BitmapPos = 0, 304;
		WallBitmapPos = 0, 208;
	}
}

can /* materialcontainer-> */
{
	DefaultSize = 10;
	Possibility = 200;
	InHandsPic = 160, 144;
	Category = FOOD;
	DefaultMainVolume = 50;
	DefaultContainedVolume = 500;
	StrengthModifier = 50;
	/* BitmapPos depends on being full or not */
	FormModifier = 30;
	OfferModifier = 5000;
	NameSingular = "can";
	/* Adjective and PostFix overridden */
	MainMaterialConfig == IRON;
	ContainedMaterialConfig = { 2, BANANAFLESH, SCHOOLFOOD; }
	MaterialConfigChances = { 2, 50, 10; }
	Roundness = 60;
}

lump
{
	DefaultSize = 10;
	Possibility = 200;
	InHandsPic = 160, 112;
	Category = FOOD;
	DefaultMainVolume = 500;
	StrengthModifier = 75;
	BitmapPos = 16, 48;
	FormModifier = 15;
	OfferModifier = 5000;
	NameSingular = "lump";
